City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Along,IN,28.1667,94.7667,73.4,83,91,1.83,overcast clouds
1,Tabory,RU,58.5198,64.5495,43.83,77,100,6.78,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,75.06,79,12,10.11,light rain
3,Avera,US,33.194,-82.5271,80.47,50,1,16.49,clear sky
4,Kathmandu,NP,27.7167,85.3167,66.42,100,75,3.44,broken clouds
5,Atuona,PF,-9.8,-139.0333,78.12,77,36,18.34,scattered clouds
6,Skjervoy,NO,70.0311,20.9714,41.83,80,100,17.36,overcast clouds
7,Moree,AU,-29.4667,149.85,55.42,71,15,4.61,few clouds
8,Corinto,GR,37.9407,22.9573,67.68,82,7,4.88,clear sky
9,Cuauhtemoc,MX,28.4167,-106.8667,65.71,42,97,14.47,overcast clouds
10,Torbay,CA,47.6666,-52.7314,45.57,96,90,24.16,light intensity drizzle
11,Barrow,US,71.2906,-156.7887,21.22,79,90,13.8,light snow
12,Mataura,NZ,-46.1927,168.8643,61.32,50,17,4.56,few clouds
13,San Quintin,MX,30.4833,-115.95,76.68,32,0,8.88,clear sky
14,Albany,US,42.6001,-73.9662,68.76,92,86,11.01,overcast clouds
15,Lagoa,PT,39.05,-27.9833,70.68,92,100,27.74,overcast clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,66.22,37,0,14.97,clear sky
17,Airai,TL,-8.9266,125.4092,64.0,80,6,1.32,clear sky
18,East London,ZA,-33.0153,27.9116,58.44,57,27,23.06,scattered clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,90,3.44,overcast clouds
20,Bambous Virieux,MU,-20.3428,57.7575,73.22,78,40,12.66,scattered clouds
21,Saint George,US,37.1041,-113.5841,81.07,17,1,1.99,clear sky
22,Cidreira,BR,-30.1811,-50.2056,61.02,79,100,11.41,overcast clouds
23,Tiksi,RU,71.6872,128.8694,8.74,89,94,5.93,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,42.91,70,40,24.16,scattered clouds
25,Jamestown,US,42.097,-79.2353,58.59,67,40,8.99,scattered clouds
26,Olinda,BR,-8.0089,-34.8553,80.33,74,90,11.5,overcast clouds
27,Severo-Kurilsk,RU,50.6789,156.125,40.05,56,100,0.58,overcast clouds
28,Apa,RO,47.7667,23.2,45.12,75,90,1.61,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,35.26,87,75,20.71,light snow
30,Guanica,PR,17.9716,-66.908,88.14,81,52,1.99,broken clouds
31,Saint-Philippe,RE,-21.3585,55.7679,72.95,75,40,16.35,scattered clouds
32,Caucaia,BR,-3.7361,-38.6531,82.35,74,0,10.36,clear sky
33,Taoudenni,ML,22.6783,-3.9836,89.4,16,88,10.13,overcast clouds
34,Bocas Del Toro,PA,9.3333,-82.25,83.07,79,70,5.41,broken clouds
35,Silifke,TR,36.3778,33.9344,69.15,59,0,10.98,clear sky
36,Souillac,MU,-20.5167,57.5167,73.36,78,40,12.66,scattered clouds
37,Esperance,AU,-33.8667,121.9,51.64,84,1,7.31,clear sky
38,Ulladulla,AU,-35.35,150.4667,62.87,58,0,2.42,clear sky
39,Iranshahr,IR,27.2025,60.6848,68.34,13,0,0.0,clear sky
40,Hobart,AU,-42.8794,147.3294,51.66,73,75,5.75,broken clouds
41,Avarua,CK,-21.2078,-159.775,80.65,78,40,10.36,scattered clouds
42,Port Elizabeth,ZA,-33.918,25.5701,55.69,67,75,13.8,broken clouds
43,Carnarvon,AU,-24.8667,113.6333,64.47,77,90,8.05,overcast clouds
44,Belaya Gora,RU,68.5333,146.4167,6.17,95,90,3.49,overcast clouds
45,Uray,RU,60.1247,64.7758,42.71,84,100,8.21,overcast clouds
46,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,41,0,11.5,clear sky
47,Tasiilaq,GL,65.6145,-37.6368,22.39,64,97,6.22,overcast clouds
48,Port Alfred,ZA,-33.5906,26.891,57.63,57,52,23.42,broken clouds
49,Hermanus,ZA,-34.4187,19.2345,53.91,68,99,15.64,light rain
50,Bredasdorp,ZA,-34.5322,20.0403,51.28,68,96,8.72,light rain
51,Lompoc,US,34.6391,-120.4579,89.1,10,1,10.36,clear sky
52,Ahuimanu,US,21.4447,-157.8378,82.11,63,40,11.5,scattered clouds
53,Bluff,NZ,-46.6,168.3333,57.29,62,72,12.15,broken clouds
54,Qaanaaq,GL,77.484,-69.3632,21.4,86,100,9.73,overcast clouds
55,Cape Town,ZA,-33.9258,18.4232,54.12,63,75,1.01,broken clouds
56,Kapaa,US,22.0752,-159.319,81.19,73,40,5.99,scattered clouds
57,Tara,RU,56.8944,74.371,36.34,83,5,6.4,clear sky
58,Torrijos,ES,39.9819,-4.2835,67.84,45,100,11.99,light rain
59,Busselton,AU,-33.65,115.3333,58.08,75,100,5.68,overcast clouds
60,Najran,SA,17.4924,44.1277,70.45,21,12,1.12,few clouds
61,Ribeira Grande,PT,38.5167,-28.7,71.91,86,100,36.6,overcast clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,83,8.01,broken clouds
63,College,US,64.8569,-147.8028,29.66,88,75,0.0,broken clouds
64,Zhangjiakou,CN,40.81,114.8794,31.96,24,0,1.59,clear sky
65,Namatanai,PG,-3.6667,152.4333,83.37,73,38,9.69,scattered clouds
66,Kholm,RU,59.2667,32.85,41.29,87,100,11.59,overcast clouds
67,Klyuchevskiy,RU,53.5317,119.4519,16.12,71,96,2.01,overcast clouds
68,Rumonge,BI,-3.9736,29.4386,73.56,78,25,2.66,light rain
69,Leningradskiy,RU,69.3833,178.4167,16.12,95,100,5.61,overcast clouds
70,Palauig,PH,15.435,119.9045,79.72,76,93,3.27,overcast clouds
71,Saint-Joseph,RE,-21.3667,55.6167,71.96,74,21,13.02,few clouds
72,Aipe,CO,3.2222,-75.2367,85.62,61,89,1.7,overcast clouds
73,Pevek,RU,69.7008,170.3133,10.02,84,94,3.11,overcast clouds
74,Usogorsk,RU,63.4106,48.6872,43.2,93,100,9.24,overcast clouds
75,Shingu,JP,33.7333,135.9833,64.0,75,86,6.58,overcast clouds
76,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,94,75,32.57,broken clouds
77,Upernavik,GL,72.7868,-56.1549,20.48,55,68,7.4,broken clouds
78,Faanui,PF,-16.4833,-151.75,80.04,72,36,21.0,scattered clouds
79,Kahului,US,20.8947,-156.47,82.98,69,40,17.27,scattered clouds
80,Hilo,US,19.7297,-155.09,76.8,89,90,6.91,moderate rain
81,Celestun,MX,20.8667,-90.4,84.58,67,87,12.8,overcast clouds
82,Isangel,VU,-19.55,169.2667,77.11,94,100,4.61,heavy intensity rain
83,Saldanha,ZA,-33.0117,17.9442,53.65,57,60,13.31,broken clouds
84,Longyearbyen,SJ,78.2186,15.6401,26.44,46,75,14.97,broken clouds
85,Touros,BR,-5.1989,-35.4608,81.5,80,94,14.94,overcast clouds
86,Ballina,AU,-28.8667,153.5667,64.78,63,17,4.61,few clouds
87,Eyl,SO,7.9803,49.8164,78.6,84,99,12.15,overcast clouds
88,Namibe,AO,-15.1961,12.1522,63.7,85,23,3.42,few clouds
89,Flagstaff,US,35.1981,-111.6513,69.1,23,1,8.99,clear sky
90,Mitsamiouli,KM,-11.3847,43.2844,76.51,79,1,13.38,clear sky
91,Vaini,TO,-21.2,-175.2,75.36,94,75,8.05,light intensity drizzle
92,Barcelona,ES,41.3888,2.159,65.8,83,20,2.3,few clouds
93,Nago,JP,26.5881,127.9761,75.36,75,91,20.96,overcast clouds
94,New Norfolk,AU,-42.7826,147.0587,51.66,55,98,4.63,overcast clouds
95,Tuatapere,NZ,-46.1333,167.6833,56.44,73,81,6.71,broken clouds
96,Jacksonville,US,30.3322,-81.6556,90.03,59,75,1.01,haze
97,Chokurdakh,RU,70.6333,147.9167,-4.72,100,94,3.36,overcast clouds
98,Norman Wells,CA,65.282,-126.8329,28.44,86,75,18.41,light snow
99,Tiznit,MA,29.5833,-9.5,72.64,36,4,1.03,clear sky
100,Laguna,US,38.421,-121.4238,87.64,23,1,1.01,clear sky
101,Saskylakh,RU,71.9167,114.0833,-2.11,100,99,4.7,overcast clouds
102,Vryburg,ZA,-26.9566,24.7284,54.59,20,5,8.28,clear sky
103,Banda,IN,25.4833,80.3333,81.25,71,100,6.42,overcast clouds
104,Tura,IN,25.5198,90.2201,74.41,84,100,2.57,overcast clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,75,23.02,broken clouds
106,Tomatlan,MX,19.9333,-105.25,85.15,70,86,5.66,overcast clouds
107,Nyrob,RU,60.733,56.7202,41.41,83,100,9.48,overcast clouds
108,Farafangana,MG,-22.8167,47.8333,70.07,91,15,8.93,few clouds
109,Port Hardy,CA,50.6996,-127.4199,48.38,100,90,4.61,light rain
110,Rotifunk,SL,8.2333,-12.6833,74.97,94,67,1.99,light rain
111,Akyab,MM,20.15,92.9,77.59,89,100,8.63,overcast clouds
112,Bethel,US,41.3712,-73.414,73.49,77,1,11.5,clear sky
113,Meulaboh,ID,4.1363,96.1285,77.65,85,100,5.26,overcast clouds
114,Bati,ET,11.1833,40.0167,66.18,35,10,7.27,clear sky
115,Aksu,CN,41.1231,80.2644,48.45,23,41,2.3,scattered clouds
116,Tanggu,CN,39.0211,117.6469,40.96,37,0,9.01,clear sky
117,Agirish,RU,61.9247,63.0231,41.43,74,98,7.7,overcast clouds
118,Nanakuli,US,21.3906,-158.1547,82.35,61,75,6.91,broken clouds
119,Yellowknife,CA,62.456,-114.3525,38.28,100,90,10.36,mist
120,Anadyr,RU,64.75,177.4833,25.3,73,75,5.99,broken clouds
121,Kavaratti,IN,10.5669,72.642,81.55,80,100,18.32,overcast clouds
122,Shanghai,CN,31.2222,121.4581,59.94,64,0,15.66,light rain
123,Provideniya,RU,64.3833,-173.3,29.88,85,100,24.65,light snow
124,Mpika,ZM,-11.8343,31.4529,69.39,50,75,1.01,broken clouds
125,Adana,TR,36.985,35.2881,72.12,83,40,3.44,scattered clouds
126,Ukiah,US,39.1502,-123.2078,87.53,13,1,9.22,clear sky
127,Progreso,MX,21.2833,-89.6667,89.11,68,40,12.5,scattered clouds
128,Deputatskiy,RU,69.3,139.9,-9.2,100,100,1.95,overcast clouds
129,Hithadhoo,MV,-0.6,73.0833,82.53,72,100,18.23,overcast clouds
130,Narsaq,GL,60.9167,-46.05,44.82,63,54,6.96,broken clouds
131,Nikolskoye,RU,59.7035,30.7861,43.88,77,99,11.77,overcast clouds
132,Creel,MX,27.75,-107.6333,65.46,45,93,10.4,overcast clouds
133,Grindavik,IS,63.8424,-22.4338,37.87,93,90,9.22,overcast clouds
134,Thompson,CA,55.7435,-97.8558,46.56,66,20,11.5,few clouds
135,Salinopolis,BR,-0.6136,-47.3561,81.52,77,63,12.5,broken clouds
136,Hervey Bay,AU,-25.2986,152.8535,70.02,71,0,6.73,clear sky
137,Nanortalik,GL,60.1432,-45.2371,38.89,73,91,2.21,overcast clouds
138,Mahebourg,MU,-20.4081,57.7,73.26,78,40,12.66,scattered clouds
139,La Primavera,CO,5.4906,-70.4092,83.7,76,89,3.69,heavy intensity rain
140,Ferrol,ES,43.4832,-8.2369,63.57,84,100,11.56,overcast clouds
141,Novoagansk,RU,61.9449,76.6625,38.88,93,100,10.09,overcast clouds
142,Hasaki,JP,35.7333,140.8333,68.4,87,48,15.52,scattered clouds
143,Kassala,SD,15.451,36.4,85.6,22,51,6.67,broken clouds
144,Kenai,US,60.5544,-151.2583,39.09,66,1,3.44,clear sky
145,Sheffield,GB,53.383,-1.4659,55.76,87,100,5.97,overcast clouds
146,Paamiut,GL,61.994,-49.6678,37.0,82,0,10.29,clear sky
147,Luena,AO,-11.7833,19.9167,65.98,72,32,4.29,scattered clouds
148,Mayskiy,RU,47.6931,40.1025,58.44,52,100,6.33,overcast clouds
149,Egvekinot,RU,66.3167,-179.1667,16.18,83,47,12.91,scattered clouds
150,Nizwa,OM,22.9333,57.5333,77.88,18,0,3.04,clear sky
151,Lasa,IT,46.6166,10.7002,45.48,81,1,1.19,clear sky
152,Fortuna,US,40.5982,-124.1573,82.18,58,1,3.0,clear sky
153,Lebu,CL,-37.6167,-73.65,53.24,80,100,14.94,overcast clouds
154,Saint-Augustin,CA,51.226,-58.6502,44.76,73,37,6.17,scattered clouds
155,Santa Maria,BR,-29.6842,-53.8069,65.5,77,75,6.91,broken clouds
156,Cururupu,BR,-1.8283,-44.8683,77.45,89,86,3.11,overcast clouds
157,Yulara,AU,-25.2406,130.9889,69.64,24,57,9.22,broken clouds
158,Moerai,PF,-22.4333,-151.3333,77.49,79,7,14.34,clear sky
159,Fairbanks,US,64.8378,-147.7164,29.61,88,90,0.0,overcast clouds
160,Akureyri,IS,65.6835,-18.0878,31.93,69,40,0.0,scattered clouds
161,Bathsheba,BB,13.2167,-59.5167,84.81,79,20,8.05,few clouds
162,Ust-Nera,RU,64.5667,143.2,-0.94,98,51,4.41,broken clouds
163,Padang,ID,-0.9492,100.3543,78.58,81,100,3.85,overcast clouds
164,Bengkulu,ID,-3.8004,102.2655,76.66,85,99,3.02,overcast clouds
165,Uniao,BR,-4.5858,-42.8642,95.02,35,98,2.13,overcast clouds
166,Achacachi,BO,-16.05,-68.6833,52.5,67,10,12.3,clear sky
167,Khasan,RU,42.4308,130.6434,33.28,41,0,16.82,clear sky
168,Khatanga,RU,71.9667,102.5,15.73,94,100,7.14,overcast clouds
169,Batagay-Alyta,RU,67.8006,130.4114,-3.93,89,24,3.94,few clouds
170,Sindor,RU,62.8629,51.8905,42.01,94,100,10.6,overcast clouds
171,Dubai,AE,25.2582,55.3047,85.93,70,0,3.44,clear sky
172,Camacha,PT,33.0833,-16.3333,67.42,78,20,5.75,few clouds
173,Khorramshahr,IR,30.4397,48.1664,84.16,34,0,4.61,clear sky
174,Sao Filipe,CV,14.8961,-24.4956,78.46,79,100,12.53,overcast clouds
175,Matagami,CA,49.7502,-77.6328,50.11,100,90,14.97,moderate rain
176,Geraldton,AU,-28.7667,114.6,52.21,87,75,10.36,broken clouds
177,Nador,MA,35.174,-2.9287,66.45,72,0,1.14,clear sky
178,Aksehir,TR,38.3575,31.4164,54.72,77,82,5.32,broken clouds
179,Estepa,ES,37.2926,-4.879,68.79,33,100,3.38,overcast clouds
180,Wucheng,CN,29.6008,118.175,50.31,87,100,5.84,overcast clouds
181,Carballo,ES,43.213,-8.691,62.76,89,100,8.08,overcast clouds
182,Pacific Grove,US,36.6177,-121.9166,93.58,19,1,5.99,clear sky
183,Acajutla,SV,13.5928,-89.8275,97.14,69,71,6.4,broken clouds
184,Soyo,AO,-6.1349,12.3689,76.93,79,10,8.01,clear sky
185,Lazaro Cardenas,MX,17.9583,-102.2,84.42,77,21,8.12,few clouds
186,Zhangye,CN,38.9342,100.4517,43.54,45,2,4.56,clear sky
187,Savelugu,GH,9.6244,-0.8253,82.11,55,12,4.72,few clouds
188,Hofn,IS,64.2539,-15.2082,34.95,74,100,10.96,light snow
189,Poum,NC,-20.2333,164.0167,76.78,78,21,5.12,few clouds
190,Puro,PH,12.4841,123.3827,79.25,85,70,3.49,broken clouds
191,Marawi,PH,7.9986,124.2928,66.65,94,99,1.92,overcast clouds
192,Carutapera,BR,-1.195,-46.02,79.68,82,54,7.2,broken clouds
193,Hirara,JP,24.8,125.2833,78.03,77,79,35.5,broken clouds
194,Dikson,RU,73.5069,80.5464,30.34,98,100,11.54,snow
195,Codrington,AU,-38.2667,141.9667,52.07,85,96,8.39,overcast clouds
196,San Cristobal,VE,7.7669,-72.225,77.18,67,100,2.19,moderate rain
197,Aklavik,CA,68.2191,-135.0107,25.52,93,75,2.3,broken clouds
198,Basavana Bagevadi,IN,16.5833,75.9667,72.88,83,99,6.24,overcast clouds
199,Ilulissat,GL,69.2167,-51.1,24.82,33,4,11.5,clear sky
200,Iskateley,RU,67.6803,53.1512,36.75,97,100,12.08,overcast clouds
201,Mattawa,US,46.7379,-119.9028,69.69,34,75,4.85,broken clouds
202,Cabo San Lucas,MX,22.8909,-109.9124,90.61,58,20,5.75,few clouds
203,Homer,US,59.6425,-151.5483,39.09,74,40,9.22,scattered clouds
204,Kodiak,US,57.79,-152.4072,42.31,49,1,8.05,clear sky
205,Griffith,US,41.5284,-87.4237,61.14,42,40,1.01,scattered clouds
206,Sorong,ID,-0.8833,131.25,81.84,81,100,14.88,light rain
207,Klaksvik,FO,62.2266,-6.589,41.92,63,96,7.34,overcast clouds
208,Samana,DO,19.2056,-69.3369,88.02,84,40,6.91,thunderstorm
209,San Policarpo,PH,12.1791,125.5072,79.38,85,60,4.56,broken clouds
210,Katsuura,JP,35.1333,140.3,73.42,87,19,14.14,few clouds
211,Gavrilovka Vtoraya,RU,52.877,42.7663,47.44,60,100,8.03,light rain
212,Puerto Escondido,MX,15.85,-97.0667,90.43,55,20,6.91,few clouds
213,Akalgarh,IN,29.8167,75.8833,76.01,38,3,4.38,clear sky
214,Castro,BR,-24.7911,-50.0119,64.67,89,69,5.06,broken clouds
215,Kulhudhuffushi,MV,6.6221,73.07,81.93,76,100,23.02,overcast clouds
216,Nome,US,64.5011,-165.4064,29.16,86,75,16.11,light snow
217,Qianan,CN,44.9932,124.0581,22.66,43,6,7.49,clear sky
218,Billings,US,45.7833,-108.5007,70.5,29,20,23.02,few clouds
219,Kollam,IN,8.8833,76.6,80.47,91,100,15.28,overcast clouds
220,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,16.11,few clouds
221,Vostok,RU,46.4856,135.8833,17.96,79,100,10.71,overcast clouds
222,La Orilla,MX,17.9833,-102.2333,84.04,78,22,8.01,few clouds
223,Champaign,US,40.1334,-88.2001,60.87,46,1,4.0,clear sky
224,Guerrero Negro,MX,27.9769,-114.0611,85.87,22,0,8.01,clear sky
225,Lipin Bor,RU,60.2622,37.9763,40.51,78,92,17.25,overcast clouds
226,Alice Springs,AU,-23.7,133.8833,60.35,33,39,0.0,scattered clouds
227,Tanete,ID,-3.9443,119.7848,75.49,94,75,2.68,broken clouds
228,Udachnyy,RU,66.4167,112.4,8.51,97,96,3.6,overcast clouds
229,Siavonga,ZM,-16.5382,28.7088,81.66,35,0,4.56,clear sky
230,Komsomolskiy,UZ,40.4272,71.7189,51.22,57,9,6.91,clear sky
231,Richards Bay,ZA,-28.783,32.0377,66.83,84,100,10.47,light rain
