City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Ponta Do Sol,PT,32.6667,-17.1,72.72,55,85,3.67,overcast clouds
233,Rafai,CF,4.95,23.9167,69.58,98,100,1.61,light rain
234,Salalah,OM,17.0151,54.0924,77.09,61,0,3.44,clear sky
235,Mori,JP,34.8333,137.9333,68.45,77,83,8.93,broken clouds
236,Butaritari,KI,3.0707,172.7902,81.48,70,9,14.2,clear sky
237,Porangatu,BR,-13.4408,-49.1486,78.67,65,94,4.76,overcast clouds
238,Zaysan,KZ,47.4667,84.8667,43.79,37,1,3.62,clear sky
239,Filadelfia,US,39.9523,-75.1638,67.14,81,90,4.0,light rain
240,Kaitangata,NZ,-46.2817,169.8464,61.18,52,43,5.12,scattered clouds
241,Alihe,CN,50.5667,123.7167,20.41,55,70,3.4,broken clouds
242,Rorvik,NO,64.8621,11.2373,46.13,57,99,25.99,overcast clouds
243,Matara,LK,5.9485,80.5353,78.24,88,91,13.78,overcast clouds
244,Iqaluit,CA,63.7506,-68.5145,31.73,80,1,0.0,clear sky
245,Sola,VU,-13.8833,167.55,81.27,89,90,0.0,overcast clouds
246,Awbari,LY,26.5921,12.7805,71.74,29,0,9.24,clear sky
247,Vastseliina,EE,57.7303,27.2932,43.45,86,72,13.42,broken clouds
248,Whitianga,NZ,-36.8333,175.7,63.01,75,100,14.9,light rain
249,Pasighat,IN,28.0667,95.3333,78.31,70,68,3.0,broken clouds
250,Imeni Zhelyabova,RU,58.9544,36.5956,39.15,84,92,10.98,overcast clouds
251,Taylorville,US,39.5489,-89.2945,63.01,36,1,16.11,clear sky
252,Katobu,ID,-4.9408,122.5276,76.66,89,13,2.95,few clouds
253,Chara,RU,56.9064,118.2631,17.28,67,93,3.0,overcast clouds
254,Gat,IL,31.61,34.7642,72.39,53,92,5.19,overcast clouds
255,Ust-Uda,RU,54.1742,103.0304,31.48,71,97,3.71,overcast clouds
256,Flinders,AU,-34.5833,150.8552,63.05,60,0,1.99,clear sky
257,Antalaha,MG,-14.9003,50.2788,71.51,75,53,6.44,light rain
258,Vao,NC,-22.6667,167.4833,72.73,90,54,6.87,broken clouds
259,Petropavl,KZ,54.8753,69.1628,42.28,72,58,6.96,broken clouds
260,Nuevitas,CU,21.5453,-77.2644,81.84,78,12,6.46,few clouds
261,Gold Coast,AU,-28.0,153.4333,70.0,52,0,1.03,clear sky
262,Tambopata,PE,-12.7333,-69.1833,74.82,76,100,6.06,overcast clouds
263,Muisne,EC,0.6,-80.0333,80.71,79,79,8.88,broken clouds
264,Springbok,ZA,-29.6643,17.8865,41.27,78,0,5.35,clear sky
265,Vardo,NO,70.3705,31.1107,40.75,96,100,21.7,overcast clouds
266,Vestmannaeyjar,IS,63.4427,-20.2734,41.04,83,100,27.0,overcast clouds
267,Dawson Creek,CA,55.7666,-120.2362,38.84,93,90,9.22,overcast clouds
268,Roald,NO,62.5833,6.1333,40.15,62,97,13.15,overcast clouds
269,Port Macquarie,AU,-31.4333,152.9167,67.89,46,1,4.7,clear sky
270,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,56,0,5.75,clear sky
271,Nouakchott,MR,18.0858,-15.9785,90.99,23,23,6.29,few clouds
272,Broome,US,42.2506,-75.833,58.46,81,90,1.01,moderate rain
273,Newport,GB,51.5877,-2.9984,56.62,90,99,9.51,overcast clouds
274,Namie,JP,37.4833,141.0,63.97,88,100,11.95,overcast clouds
275,Maniitsoq,GL,65.4167,-52.9,36.09,51,1,7.67,clear sky
276,Sept-Iles,CA,50.2001,-66.3821,49.05,89,90,11.99,overcast clouds
277,Saint-Pierre,RE,-21.3393,55.4781,73.04,68,0,5.75,clear sky
278,Banamba,ML,13.55,-7.45,83.12,49,54,6.73,broken clouds
279,Brigantine,US,39.4101,-74.3646,73.65,85,1,17.27,clear sky
280,Aykhal,RU,66.0,111.5,7.14,98,92,4.07,overcast clouds
281,Pathein,MM,16.7833,94.7333,74.32,99,100,3.56,overcast clouds
282,Nanjing,CN,32.0617,118.7778,48.76,73,34,8.61,light rain
283,Roma,US,43.2128,-75.4557,59.43,94,90,1.99,heavy intensity rain
284,Waipawa,NZ,-41.4122,175.5153,57.45,60,100,15.08,overcast clouds
285,Santiago Del Estero,AR,-27.7951,-64.2615,73.8,26,1,5.95,clear sky
286,Shahrud,IR,36.4182,54.9763,54.75,44,0,0.89,clear sky
287,Ucluelet,CA,48.9329,-125.5528,54.95,94,100,3.85,moderate rain
288,Upington,ZA,-28.4478,21.2561,57.58,35,5,11.5,clear sky
289,Volchikha,RU,52.0333,80.3833,37.49,75,50,0.65,scattered clouds
290,Marrakesh,MA,31.6315,-8.0083,78.87,36,17,6.91,few clouds
291,Margate,GB,51.3813,1.3862,56.91,86,98,14.0,overcast clouds
292,Sitka,US,57.0531,-135.33,46.29,66,75,8.05,broken clouds
293,Yar-Sale,RU,66.8333,70.8333,39.09,92,100,15.52,overcast clouds
294,Lavrentiya,RU,65.5833,-171.0,29.26,79,99,18.97,overcast clouds
295,Arman,RU,59.7,150.1667,16.05,55,9,8.41,clear sky
296,Chiredzi,ZW,-21.05,31.6667,80.83,49,0,8.32,clear sky
297,Biak,ID,-0.9131,122.8766,77.07,82,90,0.27,overcast clouds
298,Rincon,US,32.296,-81.2354,85.96,61,75,9.22,broken clouds
299,Salto Del Guaira,PY,-24.0625,-54.3069,67.6,89,70,6.89,broken clouds
300,Luanda,AO,-8.8368,13.2343,75.2,83,20,5.75,few clouds
301,Zyryanka,RU,65.75,150.85,12.51,91,96,9.64,overcast clouds
302,Hualmay,PE,-11.0964,-77.6139,65.77,80,81,10.83,broken clouds
303,Sechura,PE,-5.5569,-80.8222,72.37,66,100,18.07,overcast clouds
304,Sheregesh,RU,52.9209,87.9869,30.99,80,64,2.55,broken clouds
305,Teguise,ES,29.0605,-13.564,71.82,57,0,6.91,clear sky
306,Sayaxche,GT,16.5167,-90.1667,84.36,67,40,4.68,scattered clouds
307,Waddan,LY,29.1614,16.139,66.88,30,0,9.42,clear sky
308,Reitz,ZA,-27.8014,28.4273,54.64,35,100,5.68,overcast clouds
309,Cranbourne,AU,-38.1,145.2833,55.4,78,94,1.99,overcast clouds
310,Kieta,PG,-6.2167,155.6333,83.26,76,69,4.59,light rain
311,Lufilufi,WS,-13.8745,-171.5986,83.98,70,42,17.43,scattered clouds
312,Zapolyarnyy,RU,69.4154,30.8136,38.48,98,100,11.01,light rain
313,Opuwo,NA,-18.0607,13.84,67.23,25,0,4.29,clear sky
314,Barreirinhas,BR,-2.7469,-42.8264,81.19,79,67,9.35,broken clouds
315,Manama,BH,26.2154,50.5832,84.18,84,1,3.44,clear sky
316,Dingle,PH,10.9995,122.6711,76.08,91,22,2.95,few clouds
317,Pitogo,PH,13.7847,122.0881,77.9,91,93,5.91,overcast clouds
318,Kimparana,ML,12.8347,-4.9244,82.42,50,97,6.96,overcast clouds
319,Ostrovnoy,RU,68.0531,39.5131,38.98,76,99,15.99,overcast clouds
320,Rawson,AR,-43.3002,-65.1023,58.77,41,90,11.12,overcast clouds
321,Mahina,PF,-17.5065,-149.489,85.77,58,20,21.85,light rain
322,Buala,SB,-8.145,159.5921,83.75,67,94,4.99,overcast clouds
323,Kruisfontein,ZA,-34.0033,24.7314,51.89,58,81,18.95,broken clouds
324,Kismayo,SO,-0.3582,42.5454,78.08,81,4,15.05,clear sky
325,Otjimbingwe,NA,-22.35,16.1333,63.3,22,0,3.53,clear sky
326,Palana,RU,59.1167,159.9667,24.89,87,100,15.21,light snow
327,Zabol,AF,32.25,67.25,52.77,14,0,7.09,clear sky
328,Voyvozh,RU,62.892,54.9635,39.76,90,100,11.05,overcast clouds
329,Kinkala,CG,-4.3614,14.7644,76.26,72,97,3.74,overcast clouds
330,Oberwart,AT,47.2897,16.206,51.44,83,61,2.42,broken clouds
331,Podporozhye,RU,60.9112,34.1706,41.31,84,85,14.14,overcast clouds
332,Karymskoye,RU,51.6167,114.35,25.5,81,27,4.68,scattered clouds
333,Kazerun,IR,29.6195,51.6541,75.2,22,0,3.96,clear sky
334,Buraydah,SA,26.326,43.975,77.45,15,0,4.05,clear sky
335,Loanda,AO,-8.8368,13.2343,75.2,83,20,5.75,few clouds
336,Walvis Bay,NA,-22.9575,14.5053,56.08,66,0,5.75,clear sky
337,Ozernovskiy,RU,51.5,156.5167,38.16,61,54,6.64,broken clouds
338,Stokmarknes,NO,68.5646,14.9108,41.49,70,100,8.1,light rain
339,Xichang,CN,27.8964,102.2634,53.4,91,100,0.89,overcast clouds
340,Luderitz,NA,-26.6481,15.1594,55.92,60,34,24.58,scattered clouds
341,Manicore,BR,-5.8092,-61.3003,86.07,59,98,3.71,overcast clouds
342,Vanimo,PG,-2.6741,141.3028,79.79,87,70,4.29,light rain
343,Morondava,MG,-20.2833,44.2833,75.0,86,0,4.85,clear sky
344,Union,US,40.6334,-74.2663,73.81,76,90,13.8,overcast clouds
345,Mehran,IR,33.1222,46.1646,78.28,24,5,8.12,clear sky
346,Yinchuan,CN,38.4681,106.2731,44.56,40,0,7.11,clear sky
347,Barcelos,PT,41.5388,-8.6151,62.28,87,100,5.06,overcast clouds
348,Malatya,TR,38.5,38.0,48.25,54,0,2.3,clear sky
349,Pangnirtung,CA,66.1451,-65.7125,29.59,61,3,5.88,clear sky
350,Bandarbeyla,SO,9.4942,50.8122,77.86,89,77,11.95,broken clouds
351,Ola,RU,59.5833,151.2833,17.85,52,3,10.25,clear sky
352,Victoria,HK,22.2855,114.1577,75.33,79,43,5.99,scattered clouds
353,Oranjestad,AW,12.524,-70.027,85.95,79,75,11.5,broken clouds
354,Henties Bay,NA,-22.116,14.2845,55.85,86,0,10.8,clear sky
355,Pochutla,MX,15.7432,-96.4661,88.83,61,27,6.38,scattered clouds
356,Banjar,ID,-8.19,114.9675,80.46,92,81,5.93,broken clouds
357,Porto Franco,BR,-6.3383,-47.3992,86.14,44,99,4.83,overcast clouds
358,Kushima,JP,31.4583,131.2333,68.04,82,99,7.14,overcast clouds
359,Auki,SB,-8.7676,160.7034,83.16,69,80,1.72,broken clouds
360,Damaturu,NG,11.747,11.9608,77.52,77,93,3.56,light rain
361,Pisco,PE,-13.7,-76.2167,68.05,68,0,24.16,clear sky
362,Pastos Bons,BR,-6.6017,-44.0767,87.03,28,95,3.02,overcast clouds
363,San Felipe,VE,10.3399,-68.7425,80.42,80,64,3.96,broken clouds
364,Teguldet,RU,57.3064,88.1667,32.02,82,15,3.31,few clouds
365,San Patricio,US,28.017,-97.5169,79.21,36,1,14.63,clear sky
366,Shangzhi,CN,45.2167,127.9667,23.2,48,3,9.13,clear sky
367,Alofi,NU,-19.0595,-169.9187,78.12,71,31,12.93,scattered clouds
368,Trinidad,BO,-14.8333,-64.9,73.38,56,100,6.91,light rain
369,Russell,US,32.3502,-85.1999,74.48,50,1,13.8,clear sky
370,Quatre Cocos,MU,-20.2078,57.7625,73.09,72,2,13.71,clear sky
371,Mandal,IN,25.45,74.5667,77.52,32,99,3.98,overcast clouds
372,Shirokiy,RU,49.758,129.523,19.06,75,2,10.2,clear sky
373,Acapulco,MX,16.8634,-99.8901,85.82,79,90,6.91,overcast clouds
374,Arauca,CO,7.0847,-70.7591,81.12,84,50,4.74,scattered clouds
375,Bambanglipuro,ID,-7.95,110.2833,61.61,83,79,2.82,broken clouds
376,Korla,CN,41.7597,86.1469,48.43,35,4,1.81,clear sky
377,Potosi,BO,-19.5836,-65.7531,59.49,6,7,17.05,clear sky
378,Mayumba,GA,-3.432,10.6554,76.6,85,99,6.22,overcast clouds
379,Kijang,KR,35.2442,129.2139,44.33,50,69,10.07,broken clouds
380,Longhua,CN,23.6137,114.1919,63.88,82,94,5.12,overcast clouds
381,Srednekolymsk,RU,67.45,153.6833,4.39,98,89,6.58,overcast clouds
382,Husavik,IS,66.0449,-17.3389,31.91,82,97,2.77,overcast clouds
383,Bobcaygeon,CA,44.5462,-78.542,54.86,88,100,8.95,overcast clouds
384,Ivdel,RU,60.6911,60.4206,40.51,77,63,5.37,broken clouds
385,Saquarema,BR,-22.92,-42.5103,75.22,95,79,6.85,broken clouds
386,Alberton,CA,46.8168,-64.0654,59.13,89,100,12.19,overcast clouds
387,Derzhavinsk,KZ,51.1,66.3167,46.72,56,88,7.2,overcast clouds
388,Dourados,BR,-22.2211,-54.8056,69.89,85,100,3.6,overcast clouds
389,Constantine,DZ,36.365,6.6147,53.01,76,0,2.3,clear sky
390,San Jeronimo,PE,-11.9472,-75.2829,58.8,61,95,6.46,overcast clouds
391,Mehamn,NO,71.0357,27.8492,38.17,95,100,25.72,light rain
392,Chkalovskoye,RU,44.8392,133.0436,29.59,48,88,13.89,overcast clouds
393,Boa Vista,BR,2.8197,-60.6733,94.98,36,20,9.22,few clouds
394,Chuy,UY,-33.6971,-53.4616,50.86,68,34,5.77,scattered clouds
395,Ciudad Bolivar,VE,8.1222,-63.5497,89.71,46,32,3.65,scattered clouds
396,Helong,CN,42.5397,128.9972,24.31,42,0,10.71,clear sky
397,Haines Junction,CA,60.7522,-137.5108,31.95,55,18,2.3,few clouds
398,Debre Tabor,ET,11.85,38.0167,50.32,83,22,1.63,few clouds
399,Tautira,PF,-17.7333,-149.15,86.02,77,53,22.53,light rain
400,Pedasi,PA,7.5333,-80.0333,77.07,89,100,4.79,overcast clouds
401,Valverde Del Camino,ES,37.5751,-6.7543,69.03,44,100,5.01,overcast clouds
402,Karakol,KG,42.4907,78.3936,39.33,39,15,3.78,few clouds
403,Hauterive,FR,46.0901,3.4459,47.16,86,0,2.46,clear sky
404,Talnakh,RU,69.4865,88.3972,29.52,94,100,15.73,light snow
405,Ahipara,NZ,-35.1667,173.1667,61.61,83,100,16.26,moderate rain
406,Siverek,TR,37.755,39.3167,65.01,47,0,5.79,clear sky
407,San Jose,US,37.3394,-121.895,90.3,19,1,4.61,clear sky
408,Myitkyina,MM,25.3833,97.4,74.39,94,95,1.12,overcast clouds
409,Keti Bandar,PK,24.1447,67.4497,80.33,56,0,10.31,clear sky
410,Marsabit,KE,2.3284,37.9899,71.31,51,94,10.85,overcast clouds
411,Amboasary,MG,-25.0333,46.3833,73.24,66,0,10.42,clear sky
412,Fort-Shevchenko,KZ,44.5086,50.263,60.3,33,63,17.13,broken clouds
413,Nsanje,MW,-16.92,35.262,81.64,50,1,2.91,clear sky
414,Bac Lieu,VN,9.285,105.7244,78.19,86,100,4.81,overcast clouds
415,Aberdeen,GB,57.1437,-2.0981,45.21,94,75,8.05,moderate rain
416,Ancud,CL,-41.8697,-73.8203,53.13,84,100,10.2,overcast clouds
417,Baoding,CN,38.8511,115.4903,39.56,60,0,6.58,clear sky
418,Cherskiy,RU,68.75,161.3,-13.2,100,48,4.07,scattered clouds
419,North Bend,US,43.4065,-124.2243,70.92,77,1,3.44,clear sky
420,Tvoroyri,FO,61.5556,-6.8111,42.19,70,96,14.16,overcast clouds
421,Zhigansk,RU,66.7697,123.3711,7.11,98,98,1.74,overcast clouds
422,Seoul,KR,37.5683,126.9778,35.08,51,0,12.66,clear sky
423,Ourem,PT,39.6417,-8.5919,62.6,73,100,1.32,overcast clouds
424,Atar,MR,20.5169,-13.0499,89.69,14,100,8.77,overcast clouds
425,Oia,PT,40.5426,-8.5386,63.12,67,100,4.23,light rain
426,Port Lincoln,AU,-34.7333,135.8667,56.39,73,71,10.09,broken clouds
427,San Rafael,AR,-34.6177,-68.3301,73.58,11,2,16.71,clear sky
428,Saint Anthony,US,45.0205,-93.218,64.42,33,1,3.0,clear sky
429,Saint-Louis,SN,16.3333,-15.0,89.24,14,95,2.98,overcast clouds
430,Clyde River,CA,70.4692,-68.5914,28.63,93,75,14.97,broken clouds
431,Usinsk,RU,65.9939,57.5281,36.43,96,100,18.05,overcast clouds
432,Coihaique,CL,-45.5752,-72.0662,52.41,50,75,13.8,broken clouds
433,Waingapu,ID,-9.6567,120.2641,80.6,80,67,0.69,broken clouds
434,Villa Carlos Paz,AR,-31.4241,-64.4978,69.39,31,0,8.99,clear sky
435,Taunggyi,MM,20.7833,97.0333,62.33,92,100,4.14,overcast clouds
436,Vila Velha,BR,-20.3297,-40.2925,78.75,83,40,18.41,scattered clouds
437,Quixere,BR,-5.0742,-37.9886,80.38,66,39,12.08,scattered clouds
438,Qaqortoq,GL,60.7167,-46.0333,45.1,77,28,2.62,scattered clouds
439,Port Blair,IN,11.6667,92.75,80.08,87,83,14.81,broken clouds
440,Mackay,AU,-21.15,149.2,77.68,68,0,5.75,clear sky
441,Naze,JP,28.3667,129.4833,69.89,76,86,24.58,overcast clouds
442,Sakakah,SA,29.9697,40.2064,80.17,14,0,8.77,clear sky
443,George,ZA,-33.963,22.4617,51.35,76,90,11.5,overcast clouds
444,Caravelas,BR,-17.7125,-39.2481,76.03,80,74,11.95,broken clouds
445,Bokoro,TD,12.3807,17.0568,82.11,61,85,6.87,light rain
446,Sanmenxia,CN,34.7747,111.1814,43.75,73,2,8.52,light rain
447,Kon Tum,VN,14.35,108.0,70.05,99,100,0.43,heavy intensity rain
448,Taltal,CL,-25.4,-70.4833,61.59,68,20,5.97,few clouds
449,Labuan,MY,5.2767,115.2417,77.36,88,40,0.0,scattered clouds
450,Samarai,PG,-10.6167,150.6667,82.4,79,33,11.41,scattered clouds
451,Half Moon Bay,US,37.4636,-122.4286,90.34,28,1,0.0,clear sky
452,Belmonte,BR,-15.8631,-38.8828,79.3,82,65,9.95,broken clouds
453,Jonuta,MX,18.0833,-92.1333,88.65,82,99,6.17,overcast clouds
454,Chifeng,CN,42.2683,118.9636,28.92,29,0,8.46,clear sky
455,Cotonou,BJ,6.3654,2.4183,76.98,94,40,4.61,thunderstorm with light rain
456,Panama City,PA,8.9936,-79.5197,82.38,84,75,3.44,broken clouds
457,Kavieng,PG,-2.5744,150.7967,83.8,70,97,13.44,overcast clouds
458,Petrinja,HR,45.4375,16.29,47.12,93,56,1.57,broken clouds
459,Abong Mbang,CM,3.9833,13.1833,68.05,99,94,2.19,overcast clouds
460,Cajamarca,PE,-7.1638,-78.5003,60.87,72,75,6.91,moderate rain
461,Sorland,NO,67.667,12.6934,41.76,69,78,11.14,broken clouds
462,Kaupanger,NO,61.1845,7.2404,39.09,92,98,3.4,overcast clouds
463,Ouadda,CF,8.0777,22.4007,69.39,95,87,0.69,overcast clouds
464,Nuuk,GL,64.1835,-51.7216,36.21,60,0,9.22,clear sky
465,Portoviejo,EC,-1.05,-80.45,78.21,59,36,11.32,scattered clouds
